INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (6, 'https://youtu.be/RPBH_Dw5hUo?si=SqKs_FnqsPMuLdq0', NULL, 'Intermediate', 'Abdominals', 'Gymnastic Rings', NULL, 'Midsection', 'Compound', 'Ring Hanging Knee Raise ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1735, 'https://youtu.be/Q8s5KVgRjsI?si=LU2DAUzkwtjOm87N', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Goblet Alternating Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1736, 'https://youtu.be/bNmYhWaTtDE?si=0pRJsSgsFQN8tX9D', NULL, 'Advanced', 'Abdominals', 'Kettlebell', NULL, 'Midsection', 'Compound', 'Double Kettlebell L Sit Flutter Kicks');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1738, 'https://youtu.be/nDJ9cjw2J7Y?feature=shared', NULL, 'Beginner', 'Calves', 'Dumbbell', NULL, 'Lower Body', 'Isolation', 'Double Dumbbell Front Rack Calf Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1740, 'https://youtu.be/-ouYHaP9g9g?si=qc9f_XLeK0tBdsDc', NULL, 'Novice', 'Abdominals', 'Tire', NULL, 'Midsection', 'Compound', 'Tire Mountain Climber');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1741, 'https://youtu.be/nQKgHwi8W9E?si=h2cdsN6y8_YWkxWd', NULL, 'Beginner', 'Shins', 'Bodyweight', NULL, 'Lower Body', 'Isolation', 'Bodyweight Wall Supported Tibialis Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1742, 'https://youtu.be/XPrwraNV8zU?si=uYKDsDSy6F1lqx7L', NULL, 'Novice', 'Shins', 'Cable', NULL, 'Lower Body', 'Isolation', 'Cable Seated Tibialis Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1743, 'https://youtu.be/tSDRe05L18Q?si=tzWWp_aDlp6K7_QS', NULL, 'Novice', 'Shins', 'Cable', NULL, 'Lower Body', 'Isolation', 'Cable Seated Single Leg Tibialis Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1744, 'https://youtu.be/oV97EckMQlo?si=-UB0G60JaIQ6f-4v', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Goblet Walking Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1745, 'https://youtu.be/2amvxbpU20c?si=ymK8PzcHyFCMv-oX', NULL, 'Novice', 'Shins', 'Dumbbell', 'Bench (Flat)', 'Lower Body', 'Isolation', 'Dumbbell Seated Tibialis Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1747, 'https://youtu.be/w6vfiCgfbXA?si=RhaJhv_PYjW4LLj5', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Low Hold Alternating Lateral Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1749, 'https://youtu.be/TyJOknODp8g?si=lIKKdyiWkncjpZtZ', NULL, 'Novice', 'Calves', 'Barbell', 'Bench (Flat)', 'Lower Body', 'Isolation', 'Barbell Seated Feet Elevated Calf Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1750, 'https://youtu.be/fZeR04SyMnM?si=PcC3GMitpRy-d_N5', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Horn Grip Alternating Forward Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1751, 'https://youtu.be/YtKIXuPCj1M?si=ng5HKT4Y_EUFLk95', NULL, 'Intermediate', 'Quadriceps', 'Tire', NULL, 'Lower Body', 'Compound', 'Tire Leg Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1752, 'https://youtu.be/zMR-P_9GGKE?feature=shared', NULL, 'Intermediate', 'Abdominals', 'Cable', NULL, 'Full Body', 'Compound', 'Cable Split Squat Isometric Pallof Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1753, 'https://youtu.be/pM_ycFCgDxU?si=YT2fo22-rIu4kKPM', NULL, 'Intermediate', 'Calves', 'Bodyweight', NULL, 'Lower Body', 'Compound', 'Bodyweight Split Squat Isometric Calf Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1757, 'https://youtu.be/hn0H9wrT7I0?si=2puOZbS5dzRQTGh6', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Horn Grip Alternating Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1758, 'https://youtu.be/d7cVOMtyjS8?si=-LwL939gyb_zs3lu', NULL, 'Novice', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Kettlebell Horn Grip Walking Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1769, 'https://youtu.be/YGGq0AE5Uyc?si=or6Xddi0YaAkHuXV', NULL, 'Intermediate', 'Quadriceps', 'Bodyweight', NULL, 'Lower Body', 'Compound', 'Bodyweight Jump Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1771, 'https://youtu.be/hKLIHPXmPA4?si=mk9hkktF_4qw0okV', NULL, 'Novice', 'Quadriceps', 'Dumbbell', 'Plyo Box', 'Lower Body', 'Compound', 'Double Dumbbell Front Rack Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1773, 'https://youtu.be/pxnaBaRRZiY', NULL, 'Beginner', 'Shoulders', 'Resistance Band', NULL, 'Upper Body', 'Compound', 'Resistance Band Half Kneeling Face Pull');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1775, 'https://youtu.be/-mLzQdVAwlw?si=sQHYkOPNIgOBbsrh', NULL, 'Advanced', 'Glutes', 'Barbell', NULL, 'Full Body', 'Compound', 'Barbell Hang Power Snatch');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1776, 'https://youtu.be/IucshEToDyM?si=ifH3zkJMJVCHypGV', NULL, 'Advanced', 'Quadriceps', 'Barbell', NULL, 'Full Body', 'Compound', 'Barbell Hang Squat Snatch');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1777, 'https://youtu.be/cL1HxbOBkTs', NULL, 'Beginner', 'Shoulders', 'Dumbbell', 'Bench (Flat)', 'Upper Body', 'Isolation', 'Double Dumbbell Seated Reverse Fly');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1779, 'https://youtu.be/eZAvPxEB5Dw?si=ZrwbDJ6qgGac-wRn', NULL, 'Beginner', 'Biceps', 'Dumbbell', 'Bench (Flat)', 'Upper Body', 'Isolation', 'Alternating Double Dumbbell Seated Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1785, 'https://youtu.be/0P8dbnUQrJI?si=IoU6OTqa34IekCVQ', NULL, 'Intermediate', 'Quadriceps', 'Bodyweight', NULL, 'Lower Body', 'Compound', 'Bodyweight Broad Jump');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1786, 'https://youtu.be/YvUw_mKMGfQ?feature=shared', NULL, 'Novice', 'Abdominals', 'Bodyweight', NULL, 'Midsection', 'Compound', 'Bodyweight Forearm Plank');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1787, 'https://youtu.be/MP6yL_KKxYY?si=Q87bAjMVT-uTdGRq', NULL, 'Novice', 'Abdominals', 'Parallette Bars', NULL, 'Midsection', 'Compound', 'Parallette Plank');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1792, 'https://youtu.be/88ySRsmla4U?si=HG4Mctbie8EQOKUi', NULL, 'Intermediate', 'Quadriceps', 'Clubbell', NULL, 'Lower Body', 'Compound', 'Clubbell Swing to Alternating Shoulder Park Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1796, 'https://youtu.be/Sk1vhXhHO_A?si=scaLm9b6g937lMhn', NULL, 'Expert', 'Shoulders', 'Barbell', NULL, 'Full Body', 'Compound', 'Barbell Power Clean to Split Jerk');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1801, 'https://youtu.be/_VrAJlhDkIc?si=8vRLbrTcTLygHKZE', NULL, 'Beginner', 'Shoulders', 'Bodyweight', NULL, 'Upper Body', 'Compound', 'Bodyweight Seated Wall Angels');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1806, 'https://youtu.be/y1U4XkVRsts?si=rcEFBmWMgHNKIHm7', NULL, 'Beginner', 'Shoulders', 'Bodyweight', NULL, 'Upper Body', 'Compound', 'Bodyweight Standing Wall Angels');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1807, 'https://youtu.be/AHwcb1JLtp4?si=XfL4K_pZpBu8QsfO', NULL, 'Novice', 'Abdominals', 'Kettlebell', NULL, 'Midsection', 'Compound', 'Double Kettlebell Mountain Climber');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1813, 'https://youtu.be/bYYJ4jQCUtg', NULL, 'Beginner', 'Shoulders', 'Suspension Trainer', NULL, 'Upper Body', 'Compound', 'Suspension Reverse Fly');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1818, 'https://youtu.be/Tt5O0gfZmr0?si=9wq43SCcrrNE16rB', NULL, 'Intermediate', 'Adductors', 'Bodyweight', 'Bench (Flat)', 'Lower Body', 'Compound', 'Bodyweight Copenhagen Plank with Leg Lift');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1821, 'https://youtu.be/gI-GqUg47UU?si=GQfpc8cxUMQ4kcui', NULL, 'Beginner', 'Calves', 'Kettlebell', NULL, 'Lower Body', 'Isolation', 'Double Kettlebell Suitcase Calf Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1823, 'https://youtu.be/ppmAYXaz0_k', NULL, 'Beginner', 'Back', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Dumbbell Crush Grip Bent Over Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1825, 'https://youtu.be/3hFzUnWOQLU', NULL, 'Beginner', 'Shoulders', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Dumbbell Crush Grip Bicep Curl to Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1826, 'https://youtu.be/O2SYdrskhPU?si=RFInB5nFomiISnhm', NULL, 'Beginner', 'Shoulders', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Dumbbell Crush Grip Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1827, 'https://youtu.be/2pN9ascZfGc?si=MWKxU4_8cj6Sv5bs', NULL, 'Beginner', 'Chest', 'Dumbbell', NULL, 'Upper Body', 'Compound', 'Dumbbell Crush Grip Floor Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1828, 'https://youtu.be/thF_jzznoVk?si=T8bHLGYmbaMBD8uL', NULL, 'Beginner', 'Triceps', 'Dumbbell', NULL, 'Upper Body', 'Isolation', 'Dumbbell Crush Grip Overhead Tricep Extension');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1833, 'https://youtu.be/o4VnNZJ_ifM?si=mpuDr1i-66ZFR_7I', NULL, 'Novice', 'Calves', 'Kettlebell', NULL, 'Lower Body', 'Isolation', 'Single Arm Kettlebell Suitcase Hand Assisted Ipsilateral Foot Elevated Single Leg Calf Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1835, 'https://youtu.be/wo-YhhSpEJI', NULL, 'Beginner', 'Back', 'Cable', NULL, 'Upper Body', 'Compound', 'Cable V Grip Seated Floor Lat Pulldown');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1837, 'https://youtu.be/ZujykKeVZpM', NULL, 'Beginner', 'Biceps', 'Battle Ropes', NULL, 'Upper Body', 'Compound', 'Battle Rope Alternating Wave');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1838, 'https://youtu.be/fjYbHu5oXn0?si=h7OFn1fToKpfmC3B', NULL, 'Beginner', 'Triceps', 'Cable', NULL, 'Upper Body', 'Isolation', 'Cable Rope Tall Kneeling Tricep Pushdown');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1839, 'https://youtu.be/VuvZCiSMw_A?si=wJFjWj_7127inskf', NULL, 'Beginner', 'Calves', 'Bodyweight', NULL, 'Lower Body', 'Isolation', 'Bodyweight Feet Elevated Calf Raise');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1841, 'https://youtu.be/zH8QN413Vuo?si=htM_QtEmupefpV2z', NULL, 'Novice', 'Glutes', 'Bodyweight', 'Bench (Flat)', 'Lower Body', 'Isolation', 'Bodyweight Frog Reverse Hyperextension');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1842, 'https://youtu.be/UP44YFNMF4A?si=ymXfKPXP3jXmkT4j', NULL, 'Novice', 'Glutes', 'Bodyweight', 'Bench (Flat)', 'Lower Body', 'Isolation', 'Bodyweight Reverse Hyperextension');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1843, 'https://youtu.be/dz0OxCiLkjI?si=-FrxaHRLjT-KzMPb', NULL, 'Intermediate', 'Abdominals', 'Cable', NULL, 'Midsection', 'Compound', 'Cable Rope Tall Kneeling Low to High Chop');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1846, 'https://youtu.be/svmnL4VOmdQ?si=LsXy5ZYYQ72FtD7F', NULL, 'Intermediate', 'Quadriceps', 'Sliders', 'Barbell', 'Lower Body', 'Compound', 'Slider Barbell Back Rack Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1847, 'https://youtu.be/X9swqObTGJw?si=Qpxrkq0cR0xf5eiU', NULL, 'Beginner', 'Quadriceps', 'Sliders', NULL, 'Lower Body', 'Compound', 'Slider Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1849, 'https://youtu.be/LtoksZKesMA?si=rSvsSk9ilVqlS937', NULL, 'Expert', 'Shoulders', 'Barbell', NULL, 'Full Body', 'Compound', 'Barbell Power Clean to Push Jerk');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1850, 'https://youtu.be/GqAEuwXQXRU?si=a2lQdD8ZT7OeBRNX', NULL, 'Expert', 'Shoulders', 'Barbell', NULL, 'Full Body', 'Compound', 'Barbell Squat Clean to Push Jerk');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1852, 'https://youtu.be/61BWrwBMUlk?si=zXjflLRvn7EaFnuR', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Suitcase Alternating Forward Lunge Pass Through');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1853, 'https://youtu.be/6flBwO_bKB8?si=_cijIvoTOn2fDR7y', NULL, 'Intermediate', 'Quadriceps', 'Kettlebell', NULL, 'Lower Body', 'Compound', 'Single Arm Kettlebell Suitcase Alternating Reverse Lunge Pass Through');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1855, 'https://youtu.be/yVbXFUpxZDo?si=fGc1RAIfM6JUdZ4B', NULL, 'Advanced', 'Quadriceps', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Single Arm Kettlebell Alternating Forward Lunge Snatch');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1858, 'https://youtu.be/hEEUpEwRE7g?si=x48upd1YMj1w_xrR', NULL, 'Novice', 'Chest', 'Kettlebell', NULL, 'Full Body', 'Compound', 'Double Kettlebell Glute Bridge Isometric Floor Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1864, 'https://youtu.be/RoS53TjR2QY?si=6bemyT1DeK6D_ziA', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Dumbbell', 'Lower Body', 'Compound', 'Slider Double Dumbbell Front Rack Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1865, 'https://youtu.be/jo1G9aygVIY?si=rDCyU7nAR0DQrhQr', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Dumbbell', 'Lower Body', 'Compound', 'Slider Double Dumbbell Suitcase Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1866, 'https://youtu.be/t27p0HCStHg?si=P5VidxzYpMaxRdyY', NULL, 'Intermediate', 'Quadriceps', 'Sliders', 'Dumbbell', 'Lower Body', 'Compound', 'Slider Double Dumbbell Overhead Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1867, 'https://youtu.be/fM0TQLoesLs?si=Jdgh0xyXpZA-KwyM', NULL, 'Beginner', 'Biceps', 'Dumbbell', NULL, 'Upper Body', 'Isolation', 'Double Dumbbell Hammer Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1868, 'https://youtu.be/-umNkuKth1U?si=17upb868pBHT1MIg', NULL, 'Beginner', 'Chest', 'Dumbbell', 'Bench (Flat)', 'Upper Body', 'Compound', 'Alternating Double Dumbbell Bench Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1877, 'https://youtu.be/EKtY3UJFmTg?si=_1L9MCgCQ4f1c_fB', NULL, 'Intermediate', 'Quadriceps', 'Sliders', 'Landmine', 'Lower Body', 'Compound', 'Slider Landmine Shoulder Contralateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1880, 'https://youtu.be/XUrqwdRtU54?si=i9PTTagf_EVKwx0j', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Landmine', 'Lower Body', 'Compound', 'Slider Single Arm Landmine Suitcase Contralateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1885, 'https://youtu.be/xt1UdzhkMfY?si=OIM1LWctboVJi66d', NULL, 'Beginner', 'Chest', 'Dumbbell', 'Bench (Incline)', 'Upper Body', 'Compound', 'Alternating Double Dumbbell Incline Bench Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1886, 'https://youtu.be/XuYszvlq1Zk?si=cRt_Xb7fwOGFU40U', NULL, 'Beginner', 'Chest', 'Dumbbell', 'Bench (Decline)', 'Upper Body', 'Compound', 'Alternating Double Dumbbell Decline Bench Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1887, 'https://youtu.be/Zr2RLjIjCN0?si=CFxCFwgSlgd_2sCv', NULL, 'Beginner', 'Glutes', 'Miniband', NULL, 'Lower Body', 'Compound', 'Miniband Glute Bridge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (1888, 'https://youtu.be/LD5vanDs9G4?si=beAWPFWY1Y8shTBO', NULL, 'Beginner', 'Chest', 'Dumbbell', 'Bench (Flat)', 'Upper Body', 'Compound', 'Alternating Double Dumbbell Top Down Bench Press');
